编年史略

（西部地区的编年史）

第一纪元以“大决战”告终，此战中维林诺大军攻陷桑戈洛锥姆，推翻了魔苟斯。此后绝大多数诺多精灵返回了极西之地，居住在能够望见维林诺的埃瑞西亚岛上，许多辛达精灵也渡海而去。

第二纪元以首次推翻魔苟斯的爪牙索隆，夺取至尊戒告终。

第三纪元随魔戒大战结束而告终，但直到埃尔隆德大人离去，第四纪元才被视为开始。人类的统治从此来临，中洲一切其他“能言种族”自此衰落。

在第四纪元，先前的纪元常被称为“远古时代”，但该名称其实只适用于逐出魔苟斯之前的年代。彼时的历史，本书中没有记载。

#### 第二纪元

这段时期对中洲的人类来说是黑暗年代，但对努门诺尔来说则是辉煌年代。中洲种种事件的相应记录稀少而又简略，日期也常不明确。

在这个纪元伊始，许多高等精灵仍留在中洲。他们多数居住在埃瑞德路因山脉以西的林顿，但在巴拉督尔建成之前，许多辛达精灵向东迁移，有些在遥远的森林中建立了王国，那里他们的子民主要是西尔凡精灵。大绿林北方的精灵王瑟兰杜伊便是这些辛达精灵之一。在林顿，吉尔–加拉德居住在路恩河以北，他是流亡诺多诸王的最后一位继承人，并被奉为西方精灵的至高王。同样在林顿，辛葛的亲族凯勒博恩曾有一段时间居住在路恩河以南。凯勒博恩的妻子加拉德瑞尔是最伟大的精灵女子。她是芬罗德·费拉贡德的妹妹，而芬罗德是人类之友，曾是纳国斯隆德之王，他为拯救巴拉希尔之子贝伦献出了生命。

后来，一些诺多精灵前往埃瑞吉安，该地位于迷雾山脉以西，临近墨瑞亚西门。这是因为，他们得知墨瑞亚发现了秘银。[1]诺多精灵是能工巧匠，他们对矮人的态度，不像辛达精灵那样不友善。不过，都林一族与埃瑞吉安的精灵工匠之间发展出的友谊，是两支种族之间有史以来最亲密的。凯勒布林博是埃瑞吉安之主，也是此地最伟大的工匠。他是费艾诺的后裔。

#### 年份

1 灰港以及林顿建立。

32 伊甸人抵达努门诺尔。

约40 许多矮人离开他们位于埃瑞德路因山脉中的古老城邦，前往墨瑞亚，该地人口增长。

442 埃尔洛斯·塔尔–明雅图尔逝世。

约500 索隆在中洲再度蠢蠢欲动。

521 熙尔玛莉恩在努门诺尔出生。

600 努门诺尔的首批航船出现在海岸边。

750 诺多精灵建立埃瑞吉安。

约1000 索隆察觉努门诺尔的威势正在增长，于是选择魔多作为根据地，将其化为要塞重地。他开始修建巴拉督尔。

1075 塔尔–安卡理梅成为努门诺尔首位执政女王。

1200 索隆竭力诱惑埃尔达。吉尔–加拉德拒绝与他打交道；埃瑞吉安的能工巧匠却信服了他。努门诺尔人开始建造永久港口。

约1500 精灵工匠受索隆指导，技艺达到巅峰。他们开始铸造力量之戒。

约1590 三戒在埃瑞吉安铸成。

约1600 索隆在欧洛朱因铸造了至尊戒。他建成了巴拉督尔。凯勒布林博察觉了索隆的计划。

1693 精灵与索隆之战开始。三戒被隐藏。

1695 索隆的大军侵入埃利阿多。吉尔–加拉德派埃尔隆德前往埃瑞吉安。

1697 埃瑞吉安沦为废墟。凯勒布林博死于非命。墨瑞亚诸门关闭。埃尔隆德带领残存的诺多精灵撤退，建立了避难所伊姆拉缀斯。

1699 索隆侵占埃利阿多。

1700 塔尔–米那斯提尔从努门诺尔派出一支庞大舰队前往林顿。索隆被击败。

1701 索隆被逐出埃利阿多。西部地区获得了长期的安定和平。

约1800 约此时起，努门诺尔人开始在海滨确立统治权。索隆将势力向东扩展。魔影降临努门诺尔。

2251 塔尔–阿塔那米尔死亡。塔尔–安卡理蒙登基。努门诺尔人的叛乱和分裂开始。约在此时，九戒的奴隶那兹古尔（戒灵）首度出现。

2280 乌姆巴尔成为努门诺尔的大要塞。

2350 佩拉基尔落成。它成为忠贞派努门诺尔人的主要海港。

